area,REP,COL,S,N,H,P,PRED,INF,UR,T,DEV3,SH3,C1LP,C3LP,C3LC,F3LP,F3LC,Fsa3,S3,Fca3,Cal3,P3,MU3,Nveg3,So3,LT3,LP3,Cit3,Rio3,AU3,NA3,AZ3,TOTAL 3
C1a,1,A,9,15,1.987,0.25,23.40425532,76.59574468,90.3,23.3,0.703945693,1.69E+15,0.21641791,0.074086114,7.408611366,0.125594728,12.5594728,0,0.076834422,3.023138982,0,43.65672744,19.99172552,0.135937823,6.433405242,6.578208576,0.01773102,0,0.118206803,0,15.70081858,84.29918142,100
C1a,2,A,14,19,2.552,0.25,23.40425532,76.59574468,90.3,23.3,0.703945693,1.69E+15,0.21641791,0.074086114,7.4086114,0.125594728,12.5594728,0,0.076834422,3.023138982,0,43.65672744,19.99172552,0.135937823,6.433405242,6.578208576,0.01773102,0,0.118206803,0,15.70081858,84.29918145,100
C1a,3,A,10,12,2.254,0.25,23.40425532,76.59574468,90.3,23.3,0.703945693,1.69E+15,0.21641791,0.074086114,7.4086114,0.125594728,12.5594728,0,0.076834422,3.023138982,0,43.65672744,19.99172552,0.135937823,6.433405242,6.578208576,0.01773102,0,0.118206803,0,15.70081858,84.29918145,100
C1a,4,A,18,28,2.682,0.25,23.40425532,76.59574468,90.3,23.3,0.703945693,1.69E+15,0.21641791,0.074086114,7.4086114,0.125594728,12.5594728,0,0.076834422,3.023138982,0,43.65672744,19.99172552,0.135937823,6.433405242,6.578208576,0.01773102,0,0.118206803,0,15.70081858,84.29918145,100
C1b,1,B,10,10,2.303,0.205882353,13.46153846,86.53846154,87.4,21.1,0.763714819,1.67805E+15,0.167020148,0.13183006,13.18300596,0.302856807,30.28568073,0,0,0,0,30.42074048,20.84030653,0.076338119,0.023488652,3.681846208,0,0,0.516750345,0.971842978,30.80243108,69.19756892,100
C1b,2,B,3,3,1.099,0.205882353,13.46153846,86.53846154,87.4,21.1,0.763714819,1.67805E+15,0.167020148,0.13183006,13.183006,0.302856807,30.28568073,0,0,0,0,30.42074048,20.84030653,0.076338119,0.023488652,3.681846208,0,0,0.516750345,0.971842978,30.80243108,69.19756896,100
C1b,3,B,7,8,1.906,0.205882353,13.46153846,86.53846154,87.4,21.1,0.763714819,1.67805E+15,0.167020148,0.13183006,13.183006,0.302856807,30.28568073,0,0,0,0,30.42074048,20.84030653,0.076338119,0.023488652,3.681846208,0,0,0.516750345,0.971842978,30.80243108,69.19756896,100
C1b,4,B,6,6,1.792,0.205882353,13.46153846,86.53846154,87.4,21.1,0.763714819,1.67805E+15,0.167020148,0.13183006,13.183006,0.302856807,30.28568073,0,0,0,0,30.42074048,20.84030653,0.076338119,0.023488652,3.681846208,0,0,0.516750345,0.971842978,30.80243108,69.19756896,100
C1c,1,C,4,6,1.33,0.35483871,27.86885246,67.21311475,87.7,22.9,0.755030665,1.87618E+16,0.475392392,0.188800047,18.88000472,0.163662113,16.36621131,0,3.817897501,1.189036084,0,7.045702652,16.87664119,0.286194789,25.40052518,9.92830378,0,0.150473549,0.053108311,0,17.60835571,82.38574337,99.99409908
C1c,2,C,7,7,1.946,0.35483871,27.86885246,67.21311475,87.7,22.9,0.755030665,1.87618E+16,0.475392392,0.188800047,18.8800047,0.163662113,16.36621131,0,3.817897501,1.189036084,0,7.045702652,16.87664119,0.286194789,25.40052518,9.92830378,0,0.150473549,0.053108311,0,17.60835571,82.38574335,99.99409906
C1c,3,C,7,10,1.834,0.35483871,27.86885246,67.21311475,87.7,22.9,0.755030665,1.87618E+16,0.475392392,0.188800047,18.8800047,0.163662113,16.36621131,0,3.817897501,1.189036084,0,7.045702652,16.87664119,0.286194789,25.40052518,9.92830378,0,0.150473549,0.053108311,0,17.60835571,82.38574335,99.99409906
C1c,4,C,1,1,0,0.35483871,27.86885246,67.21311475,87.7,22.9,0.755030665,1.87618E+16,0.475392392,0.188800047,18.8800047,0.163662113,16.36621131,0,3.817897501,1.189036084,0,7.045702652,16.87664119,0.286194789,25.40052518,9.92830378,0,0.150473549,0.053108311,0,17.60835571,82.38574335,99.99409906
C2a,1,A,14,16,2.599,0.413793103,50,47.05882353,85.7,21.8,0.817973914,1.88345E+15,0.592494011,0.302326268,30.23262679,0.213851331,21.38513314,0.215504517,5.833382535,0.121036783,0,13.36128004,17.34958966,0,7.613508886,3.873177068,0,0,0,0,21.72167444,78.26356498,99.98523942
C2a,2,A,17,22,2.752,0.413793103,50,47.05882353,85.7,21.8,0.817973914,1.88345E+15,0.592494011,0.302326268,30.2326268,0.213851331,21.38513314,0.215504517,5.833382535,0.121036783,0,13.36128004,17.34958966,0,7.613508886,3.873177068,0,0,0,0,21.72167444,78.26356498,99.98523942
C2a,3,A,2,2,0.6931,0.413793103,50,47.05882353,85.7,21.8,0.817973914,1.88345E+15,0.592494011,0.302326268,30.2326268,0.213851331,21.38513314,0.215504517,5.833382535,0.121036783,0,13.36128004,17.34958966,0,7.613508886,3.873177068,0,0,0,0,21.72167444,78.26356498,99.98523942
C2c,1,C,9,13,2.138,0.258064516,48.42105263,51.57894737,81.2,22.6,0.686169511,1.90247E+16,0.83879563,0.375723568,37.57235676,0.117838157,11.78381571,0.942114589,0.174246899,0.035440047,0,9.09037212,21.82516243,0.189013585,2.873597165,6.275841701,0,0.017720024,0.165386887,8.038984052,12.92675724,86.05729474,98.98405198
C2c,2,C,7,8,1.906,0.258064516,48.42105263,51.57894737,81.2,22.6,0.686169511,1.90247E+16,0.83879563,0.375723568,37.5723568,0.117838157,11.78381571,0.942114589,0.174246899,0.035440047,0,9.09037212,21.82516243,0.189013585,2.873597165,6.275841701,0,0.017720024,0.165386887,8.038984052,12.92675724,86.05729478,98.98405202
C2c,3,C,11,15,2.338,0.258064516,48.42105263,51.57894737,81.2,22.6,0.686169511,1.90247E+16,0.83879563,0.375723568,37.5723568,0.117838157,11.78381571,0.942114589,0.174246899,0.035440047,0,9.09037212,21.82516243,0.189013585,2.873597165,6.275841701,0,0.017720024,0.165386887,8.038984052,12.92675724,86.05729478,98.98405202
C2c,4,C,14,17,2.558,0.258064516,48.42105263,51.57894737,81.2,22.6,0.686169511,1.90247E+16,0.83879563,0.375723568,37.5723568,0.117838157,11.78381571,0.942114589,0.174246899,0.035440047,0,9.09037212,21.82516243,0.189013585,2.873597165,6.275841701,0,0.017720024,0.165386887,8.038984052,12.92675724,86.05729478,98.98405202
C3a,1,A,9,10,2.164,0.214285714,58.46153846,40.76923077,78,23.6,0.748461053,1.7234E+16,0.568831863,0.434414127,43.44141271,0.117056461,11.70564611,0.301204819,0.236239074,1.886959603,0,11.98322703,26.34360973,0.301204819,0,3.735530357,0.020670919,0.044294826,0,0,13.89381054,86.10618946,100
C3a,2,A,10,11,2.272,0.214285714,58.46153846,40.76923077,78,23.6,0.748461053,1.7234E+16,0.568831863,0.434414127,43.44141271,0.117056461,11.70564611,0.301204819,0.236239074,1.886959603,0,11.98322703,26.34360973,0.301204819,0,3.735530357,0.020670919,0.044294826,0,0,13.89381054,86.10618946,100
C3a,3,A,14,21,2.491,0.214285714,58.46153846,40.76923077,78,23.6,0.748461053,1.7234E+16,0.568831863,0.434414127,43.44141271,0.117056461,11.70564611,0.301204819,0.236239074,1.886959603,0,11.98322703,26.34360973,0.301204819,0,3.735530357,0.020670919,0.044294826,0,0,13.89381054,86.10618946,100
C3a,4,A,16,17,2.752,0.214285714,58.46153846,40.76923077,78,23.6,0.748461053,1.7234E+16,0.568831863,0.434414127,43.44141271,0.117056461,11.70564611,0.301204819,0.236239074,1.886959603,0,11.98322703,26.34360973,0.301204819,0,3.735530357,0.020670919,0.044294826,0,0,13.89381054,86.10618946,100
C3b,1,B,13,17,2.507,0.266666667,52,48,82.9,22.3,0.652499758,1.6214E+16,0.748331999,0.494418522,49.4419,0.117092907,11.7093,0.1181265,0.3839112,0.2303467,0,11.2042998,23.377237,0.3691454,0.2155809,2.4717973,0.006,0,0.4725061,0,12.5302793,87.4698716,100.0001509
C3b,2,B,4,4,1.386,0.266666667,52,48,82.9,22.3,0.652499758,1.6214E+16,0.748331999,0.494418522,49.4419,0.117092907,11.7093,0.1181265,0.3839112,0.2303467,0,11.2042998,23.377237,0.3691454,0.2155809,2.4717973,0.006,0,0.4725061,0,12.5302793,87.4698716,100.0001509
C3b,3,B,3,3,1.099,0.266666667,52,48,82.9,22.3,0.652499758,1.6214E+16,0.748331999,0.494418522,49.4419,0.117092907,11.7093,0.1181265,0.3839112,0.2303467,0,11.2042998,23.377237,0.3691454,0.2155809,2.4717973,0.006,0,0.4725061,0,12.5302793,87.4698716,100.0001509
C3b,4,B,7,7,1.946,0.266666667,52,48,82.9,22.3,0.652499758,1.6214E+16,0.748331999,0.494418522,49.4419,0.117092907,11.7093,0.1181265,0.3839112,0.2303467,0,11.2042998,23.377237,0.3691454,0.2155809,2.4717973,0.006,0,0.4725061,0,12.5302793,87.4698716,100.0001509
C3c,1,C,1,1,0,0.363636364,30.1369863,71.23287671,77.4,24,0.591244626,1.56033E+16,0.807435143,0.563929099,56.3929099,0.088271787,8.82717873,0.389955687,0.543574594,0,0.596750369,12.46381093,12.46381093,0.147710487,0,1.072378139,0,0.11816839,0.044313146,0,9.858197932,83.20236337,93.0605613
C3c,2,C,3,3,1.099,0.363636364,30.1369863,71.23287671,77.4,24,0.591244626,1.56033E+16,0.807435143,0.563929099,56.3929099,0.088271787,8.82717873,0.389955687,0.543574594,0,0.596750369,12.46381093,12.46381093,0.147710487,0,1.072378139,0,0.11816839,0.044313146,0,9.858197932,83.20236337,93.0605613
C3c,3,C,2,2,0.6931,0.363636364,30.1369863,71.23287671,77.4,24,0.591244626,1.56033E+16,0.807435143,0.563929099,56.3929099,0.088271787,8.82717873,0.389955687,0.543574594,0,0.596750369,12.46381093,12.46381093,0.147710487,0,1.072378139,0,0.11816839,0.044313146,0,9.858197932,83.20236337,93.0605613
C3c,4,C,6,8,1.733,0.363636364,30.1369863,71.23287671,77.4,24,0.591244626,1.56033E+16,0.807435143,0.563929099,56.3929099,0.088271787,8.82717873,0.389955687,0.543574594,0,0.596750369,12.46381093,12.46381093,0.147710487,0,1.072378139,0,0.11816839,0.044313146,0,9.858197932,83.20236337,93.0605613
